lat,lng,el
50.94592,127.009202,333
50.907977,126.953732,322
50.827596,126.502872,515
50.834976,126.843591,379
50.799817,126.901467,422
50.756717,126.506763,457
50.713907,126.225754,426
50.682062,126.398004,492
50.695632,127.074291,338
50.639523,126.116922,457
50.604981,126.175448,500
50.615159,126.626556,425
50.621958,127.07892,328
50.56781,125.880704,362
50.580052,126.684842,445
50.586025,127.02394,325
50.551553,127.080802,315
50.510612,126.802368,316
50.428999,126.243209,552
50.433693,126.57994,390
50.444542,127.142957,214
50.389455,125.812191,485
50.352169,126.134459,582
50.355593,126.246619,530
50.366074,126.80956,431
50.324962,126.528859,390
50.327776,126.64164,400
50.335921,127.090851,230
50.292449,126.699068,550
50.245734,125.802467,547
50.242667,125.917633,475
50.254838,126.646658,480
50.257953,126.757911,595
50.259323,126.869856,472
50.21386,126.367946,525
50.179613,125.577622,415
50.171493,125.912723,470
50.195409,127.320473,301
50.14091,126.261778,560
50.101859,126.20517,538
50.107077,126.429342,628
50.113813,126.763442,444
50.120252,127.099636,346
50.122207,127.211767,353
50.074946,125.292796,335
50.061718,126.040279,478
50.067163,126.262021,500
50.0269,126.097818,515
50.039775,126.655136,488
50.003459,125.400783,395
49.993014,125.846885,390
49.997651,126.379343,583
49.958649,126.213764,527
49.976113,127.104605,356
49.936124,126.827962,439
49.901092,126.886165,461
49.861949,125.281526,380
49.849435,126.163003,505
49.859621,126.608374,540
49.864092,126.83117,520
49.828767,126.889943,474
49.791924,126.834365,498
49.799228,127.278808,308
49.752567,127.000557,557
49.725972,127.17232,328
49.728337,127.279484,358
49.690879,127.22799,336
49.631015,126.065971,440
49.63389,126.177207,430
49.645983,126.729738,454
49.657203,127.394381,223
49.572057,126.622802,510
49.581879,127.175203,354
49.487278,125.927534,240
49.495205,126.40603,485
49.510429,127.178031,338
49.463829,126.683368,565
49.476705,127.345145,255
49.421387,126.299914,500
49.434342,126.959168,403
49.432974,127.076704,385
49.385381,126.35664,560
49.410221,127.788629,235
49.350231,126.308716,560
49.360514,126.746567,550
49.258602,127.24277,337
49.262278,127.461648,370
49.267486,127.901821,224
49.207719,126.42223,420
49.212473,126.640388,460
49.235947,128.506437,216
49.163516,129.269037,305
49.163829,129.603725,210
49.112017,127.02999,450
49.091503,128.178034,335
49.03421,126.704464,400
49.020224,129.692042,290
48.93276,127.089749,410
48.856501,126.762761,370
48.861622,127.093299,400
48.864851,127.311315,460
48.768683,125.885698,359
48.794803,130.354362,178
48.632583,126.450292,290
48.571094,126.994587,340
48.228271,134.300369,40
47.679795,127.509394,290
47.645384,130.437948,170
47.596817,132.766213,54
47.578297,130.012251,270
47.35956,127.783289,250
47.28796,127.784034,220
46.989917,133.055555,55
47.001175,133.89677,125
46.517737,131.190252,296
45.445828,127.262588,295
44.899692,130.976997,580
44.767943,127.732811,221
44.661928,127.891708,250
50.724243,126.679063,502
50.728224,126.904459,373
50.64223,126.229906,516
50.493229,125.988215,426
50.248465,126.309048,491
50.218712,126.591134,570
50.221032,126.702886,590
50.229043,127.1511,363
50.181655,126.536822,550
50.192322,127.096701,304
50.153348,126.930114,408
50.104477,125.685466,405
50.035527,126.432769,562
50.048744,127.102157,368
49.830484,126.999144,400
49.836597,127.333468,234
49.45561,126.242262,425
49.487643,128.55938,159
49.316575,126.475588,560
49.263896,127.571976,280
49.147676,126.973058,287
49.152013,127.301949,335
49.026135,126.375974,470
49.029197,126.485349,430
48.964247,126.815851,430
48.88336,126.383039,360
48.911177,129.766451,210
48.811514,125.615187,301
48.687181,130.522169,122
47.645033,127.562689,308
47.182408,128.051058,210
46.489897,130.719918,246
45.375319,127.36692,265
49.091191,128.398453,310
48.946939,128.291136,423
48.589185,128.83837,420
49.090627,128.669301,270
49.095158,129.222929,380
49.004343,127.822401,380
49.022332,128.781869,320
48.938949,127.471968,430
48.947185,129.003019,360
48.866916,127.448265,450
48.871894,127.910099,380
48.873287,129.4513,340
48.799029,127.91692,470
48.801298,128.350228,490
48.803884,128.56535,420
48.808076,129.000356,400
48.730525,128.239675,510
48.731545,129.433651,390
48.646644,127.15599,420
48.648323,127.263962,460
48.657312,128.023257,420
48.658786,128.458211,530
48.663598,128.657513,450
48.663231,128.784307,420
48.581547,127.700313,380
48.587464,128.031653,470
48.588377,128.458964,500
48.588522,128.567608,460
48.590901,128.890961,420
48.504061,127.269167,420
48.505739,127.483686,420
48.508703,127.593158,400
48.509628,128.138705,460
48.516205,129.542534,380
48.515879,129.649125,430
48.450715,127.461059,400
48.442819,128.24229,450
48.442912,128.353191,480
48.37398,128.784791,480
48.28993,127.383624,413
48.296204,127.923153,410
48.226577,127.723663,460
48.228002,129.753829,480
48.074678,127.39085,421
48.082605,128.141497,460
48.079155,129.754739,620
48.002262,127.49931,426
48.010508,129.751861,770
47.938898,129.644214,660
47.934097,130.393359,250
47.867176,129.643526,730
47.796273,128.359392,380
47.795964,128.465978,420
47.725394,129.320266,360
47.63828,127.735334,290
47.65208,128.149113,390
47.58119,129.42573,470
47.362378,128.047349,320
47.292525,128.36701,344
47.218922,128.156597,290
47.078056,129.001142,440
47.005529,128.686078,330
46.646029,129.313647,700
46.574132,129.001003,360
46.28866,128.486916,215
44.769271,130.213732,490
44.760713,130.820628,640
44.543265,130.913683,530
44.265501,130.10313,700
44.120241,130.572596,530
43.696803,130.96203,580
46.394432,131.809034,370
46.780682,133.429042,180
48.799114,129.654813,370
48.658761,129.761247,420
48.441342,128.027879,430
48.36501,127.598336,490
48.227079,129.646947,380
48.224065,130.078667,310
46.933432,128.476914,340
46.35861,129.313104,170
46.634276,133.223156,330
53.406113,122.578652,456
53.331225,121.980149,640
53.333138,122.221978,660
53.258317,121.861254,640
53.260829,122.221688,650
53.260921,122.941408,530
53.189077,122.222988,745
53.191215,122.580658,547
53.114665,121.865846,630
53.116409,122.105278,720
53.11813,122.463064,450
53.11885,122.582259,580
53.120568,122.824125,640
52.898619,121.753173,710
52.828891,122.228586,595
52.754934,121.87471,715
52.684427,121.996055,515
52.686945,122.350522,815
52.538682,121.644644,850
52.39608,121.884407,740
53.191611,123.180657,466
53.119937,122.940406,440
53.119892,123.061166,474
53.11558,123.301998,580
52.975419,122.58488,435
52.904225,122.941149,540
52.831692,122.464868,620
52.759822,122.586623,647
52.615893,122.822642,856
52.545001,122.824314,890
52.47273,122.706328,800
53.477499,123.663555,397
53.404543,123.784347,460
53.342328,123.763446,350
53.262678,123.53626,395
53.259023,124.020517,415
53.192461,123.302118,480
53.047451,123.417844,675
52.974363,123.655974,530
52.83201,123.178733,515
52.832202,123.298131,620
52.759689,123.41599,900
52.687749,123.417303,860
52.617061,123.177312,555
52.544398,122.942282,775
52.473189,122.942317,860
52.470374,123.061559,800
52.400864,122.943043,920
53.189283,124.020596,600
53.183521,124.379422,350
53.10426,124.615367,366
53.041115,124.371636,430
53.035661,124.72936,390
52.9708,124.251424,430
52.960876,124.844994,410
52.893311,124.605536,455
52.892048,124.725109,450
52.8908,124.840011,530
52.829884,123.772476,475
52.82076,124.602149,480
52.818183,124.839939,345
52.817435,124.960749,470
52.758987,123.535077,710
52.753159,124.244082,510
52.752544,124.360689,520
52.749725,124.600889,500
52.741159,125.074787,370
52.613731,123.535018,690
52.614262,123.769873,720
52.613653,123.886673,780
52.541392,123.769438,700
52.536955,124.356682,842
52.535032,124.474661,689
52.47022,123.648955,710
52.45818,124.824054,420
52.456917,124.942868,425
52.328019,123.528324,810
52.324068,124.232438,645
52.321449,124.350346,590
52.313439,124.937502,430
52.245571,124.5823,600
52.177697,124.345213,740
53.022433,125.44512,300
53.020479,125.562602,375
52.843854,125.808215,275
52.81193,125.194093,380
52.740097,125.191267,365
52.730289,125.665673,429
52.662986,125.425313,440
52.658868,125.662654,350
52.5965,125.185629,408
52.588828,125.537779,370
52.514963,125.652689,393
52.434531,126.00273,354
52.324976,123.764417,750
52.325967,123.881454,885
52.254575,123.762401,735
52.252707,123.997372,520
52.17929,124.112,690
52.111143,123.526239,690
52.10988,123.995175,752
52.041926,123.409866,860
52.036445,123.525289,810
52.037194,123.991389,740
51.969532,123.29261,810
51.967791,123.524967,630
51.966017,123.873693,840
51.896659,123.176543,832
51.897313,123.290877,762
51.823347,123.75545,830
51.751974,123.638802,770
51.681047,123.52101,780
51.679773,123.637294,795
51.609078,123.405396,800
51.537688,123.289157,875
51.393889,123.173698,1150
51.321464,123.402656,920
52.241527,124.934016,660
52.170201,124.924913,690
52.16757,125.045979,665
52.03604,124.109681,920
52.02409,125.041012,510
51.957464,124.68813,498
51.955368,124.805176,800
51.813794,124.682423,710
51.81179,124.79894,670
51.749424,123.985729,900
51.744913,124.332075,840
51.743202,124.564992,550
51.742368,124.680043,800
51.676804,124.100649,900
51.671197,124.561382,810
51.670311,124.677781,600
51.668219,124.793247,675
51.602799,124.442953,660
51.592116,125.020261,740
51.527923,124.556231,710
51.525864,124.671904,675
51.464362,123.750013,940
51.462457,123.863657,750
51.461937,123.980071,860
51.39208,123.74817,960
52.301953,125.523229,315
52.163987,125.279111,425
52.083374,125.628338,420
51.797165,125.610365,460
51.666174,125.024118,650
51.854415,126.034076,390
51.86344,126.155501,325
51.72791,125.491024,550
51.50089,126.063512,410
51.504078,126.179378,365
51.216258,126.195842,450
51.222146,126.424446,360
51.229017,126.865248,190
51.078569,126.434387,389
51.081274,126.545212,375
51.003651,126.3239,478
51.012368,126.665647,343
51.013422,126.777714,353
50.935132,126.441795,420
51.448462,125.01528,600
51.440734,125.133969,575
51.374971,125.127217,540
51.312952,124.436597,790
51.312091,124.549951,810
51.2966,125.466208,480
51.235312,124.892395,540
51.230888,125.120551,531
51.089915,124.999724,530
51.009806,125.453425,420
50.9343,125.561936,505
50.869737,125.217325,417
50.802808,124.988108,500
50.723979,125.323633,420
50.722093,125.436649,439
50.71925,125.550229,398
50.64967,125.433267,481
50.648128,125.545399,445
50.438299,125.19693,400
50.432381,125.535932,344
50.292266,125.303655,366
50.219138,125.410951,350
51.31745,124.091397,820
51.174946,124.321878,615
50.95977,123.856029,650
50.813464,124.079029,650
50.804473,124.872337,675
50.659233,124.980666,445
50.589898,124.752341,430
50.589193,124.863784,419
53.103589,124.971217,366
53.334016,122.581675,515
53.335478,122.700312,480
53.336235,122.939894,360
53.186098,121.740929,600
53.119125,122.703776,590
53.042168,121.868167,828
53.04758,122.583635,560
53.407699,123.180894,470
53.406861,123.421055,560
53.335017,123.181142,300
53.263622,123.179297,430
53.048303,123.060796,590
52.974835,122.823065,620
52.760761,122.822809,670
52.399464,122.471833,770
53.477096,123.786317,450
53.190756,123.419939,440
53.189962,123.659034,410
53.118343,123.419412,471
53.118779,123.656944,530
53.18623,124.139366,387
52.971725,124.013738,410
52.968516,124.369769,490
52.82897,123.891406,530
52.8145,125.078323,410
52.666546,125.310146,430
52.252067,123.062634,760
52.256868,123.176342,920
52.171983,124.233991,580
52.108274,124.110641,822
51.681374,123.406214,670
51.393674,123.517913,950
52.243565,124.816513,640
52.092216,125.159492,590
51.604231,124.097941,850
51.457509,124.439763,610
52.016105,125.506321,390
51.085471,126.774019,300
50.937021,126.553815,338
51.303423,125.123219,470
50.860347,125.671057,420
51.176724,124.082366,550
51.166719,124.659914,680
50.953107,124.422969,630
50.734034,124.757431,475
42.673909,128.025318,608
42.647069,128.037468,601
42.773268,128.047454,562
42.737408,128.097827,677
42.449867,128.174463,683
42.430188,128.054453,733
42.412377,128.006127,771
42.413228,128.028698,761
42.539603,128.125112,650
42.529842,128.149761,640
42.45371,128.272734,689
42.380141,128.478875,716
42.342456,128.236266,0
42.308378,128.347836,903
42.252356,128.323124,967
42.396033,128.114211,0
42.386808,128.151343,0
42.340439,128.139614,0
42.342328,128.297926,0
42.333072,128.151216,0
42.323005,128.22198,0
42.306066,128.297868,0
42.306903,128.140531,0
42.287734,128.175699,0
42.251712,128.213842,995
42.162044,128.205745,1196
42.109734,128.40761,1220
42.091742,128.34878,1261
42.072107,128.384566,1267
42.037525,128.409887,1282
42.628955,128.050231,567
42.503559,128.113376,670
42.556374,128.161164,632
42.5046,128.183233,650
42.487215,128.19949,654
42.41562,128.33307,680
42.396,128.17489,0
42.163909,128.323898,1160
42.126953,128.275312,1270
42.736886,128.036031,703
42.521613,128.113997,670
42.358343,127.969206,840
42.557774,128.136402,650
42.109099,128.396287,1235
43.128566,127.612116,650
43.112176,127.74789,671
43.039928,127.675548,630
43.038763,127.68777,0
43.02067,127.639147,0
43.003309,127.676936,0
42.967638,127.677063,620
42.987502,127.773867,590
42.898543,127.873959,578
42.899146,128.070384,604
43.588429,128.788417,770
43.022464,127.749028,637
43.00673,128.018391,715
42.126104,127.320032,740
42.116051,127.296381,754
42.089465,127.321954,770
42.044945,127.357838,640
42.034912,127.371416,640
42.019746,127.443687,860
41.999656,127.276389,740
41.981591,127.347631,778
41.974637,127.337423,770
41.955574,127.479889,810
41.942782,127.143965,762
41.891559,127.326206,840
41.883373,127.338443,830
41.75892,127.460733,900
41.795024,127.484628,852
41.786482,127.472488,880
41.788139,127.48953,880
41.77798,127.654356,971
41.76721,127.426081,890
41.757253,127.341629,856
41.731505,127.5701,870
41.713964,127.558317,900
41.714541,127.569947,910
41.696996,127.570853,920
41.649516,127.391883,860
41.639846,127.356826,858
42.026818,127.360032,640
42.007785,127.260888,770
41.989907,127.275253,780
41.973657,127.396335,830
41.939658,126.962961,994
41.932905,127.096605,925
41.822583,127.544532,929
41.803901,127.533849,898
41.795582,127.545155,925
41.769977,127.677698,1013
41.749363,127.401763,880
41.730345,127.378366,870
41.722304,127.450684,870
41.714023,127.498945,900
41.706609,127.631264,982
41.684814,127.343479,873
41.660391,127.573163,940
42.446862,127.153812,646
42.592408,127.222424,555
42.583886,127.283378,597
42.521865,127.357096,599
42.451121,127.420673,711
42.489051,127.454019,689
42.370828,127.481701,748
42.471736,127.614115,786
42.400378,127.676757,884
42.374746,127.751077,965
42.327078,127.567822,795
42.400002,127.652145,868
42.364627,127.653254,895
42.355189,127.702927,912
42.346286,127.702928,887
42.337435,127.729283,909
42.526709,127.250187,580
42.493801,127.309771,629
42.459699,127.406939,692
42.443349,127.518139,746
42.416393,127.49371,721
42.371148,127.519279,857
42.524483,127.528502,694
42.525292,127.552433,695
42.516185,127.564909,747
42.506882,127.553102,754
42.488981,127.528009,740
42.391121,127.712862,894
42.363396,127.592756,820
42.291341,127.582467,805
42.357263,127.798178,950
42.329031,127.677914,877
42.703644,126.876948,620
42.514344,126.772828,640
42.381019,126.985343,583
42.310147,126.563524,800
42.315559,126.854558,685
42.289277,126.891629,847
42.279772,126.829916,737
42.268805,126.746736,750.8
42.236388,126.941048,952
42.187781,126.737283,830
42.177097,126.652753,856.8
42.153633,126.760096,769.2
42.354312,126.974703,599
42.261448,126.831587,745
42.242646,126.384013,907
42.221348,126.667584,910.8
42.215671,126.821493,729.7
42.196796,126.724322,917
41.995057,127.07011,876
41.975083,126.914853,696
41.990996,127.087778,913
43.525842,130.299658,715
43.52396,130.460751,618
43.523639,130.484975,720
43.417674,130.322346,812
43.416246,130.359653,789
43.611789,130.534758,692
43.596911,130.399418,628
43.594214,130.598272,678
43.592675,130.610454,640
43.577836,130.462276,590
43.560478,130.398636,542
43.559938,130.49875,680
43.557961,130.573576,595
43.558142,130.634447,718
43.542654,130.486641,732
43.540874,130.595947,636
43.486917,130.50834,747
43.486818,130.554706,886
43.467831,130.582024,777
43.468246,130.595542,736
43.450965,130.556369,845
43.45069,130.584901,746
43.432181,130.558272,801
43.416384,130.556422,845
43.414402,130.59377,800
43.396199,130.580431,898
43.483995,130.682298,805
43.484602,130.781277,760
43.466767,130.681758,770
43.465673,130.768005,886
43.465033,130.817403,825
43.449672,130.657281,740
43.448884,130.680447,847
43.431258,130.655395,800
43.43064,130.705408,965
43.430513,130.756583,825
43.41339,130.642376,920
43.39697,130.631293,890
43.461467,131.015638,700
43.473778,130.126159,569
43.398941,130.396026,620
43.380222,130.419943,696
43.344505,130.394531,731
43.310382,130.258746,750
43.272374,130.380996,791
43.255786,130.305834,720
43.50658,130.410647,579
43.506428,130.436537,550
43.45109,130.546452,850
43.397668,130.470267,842
43.37828,130.555385,790
43.360472,130.555683,765
43.307335,130.504989,862
43.305988,130.516381,885
43.39441,130.703762,1002
43.376291,130.728377,953
43.339231,130.716091,777
43.322037,130.703032,753
43.286207,130.677945,550
43.268945,130.675993,620
43.267391,130.750308,602
43.356674,130.814091,775
43.276445,130.060167,670
43.164392,130.426997,396
43.598647,130.252058,584
43.631507,130.487925,692
43.523375,130.497634,718
43.449827,130.594502,726
43.432269,130.569624,868
43.395688,130.569161,892
43.413514,130.668011,930
43.412288,130.691448,1000
43.444928,130.940515,795
43.421042,130.09946,577
43.329206,130.172026,570
43.381583,130.358249,655
43.342522,130.567125,840
43.376694,130.705117,1047
43.358945,130.641795,880
43.287044,130.690757,570
43.251832,130.640786,840
